2021-11-23T01:43:47,idl.log,FX21B050002AB,InspurDiagnose:,"|2021-11-23T01:43:47+08:00|MEMORY|Assert|Critical|0C000102|DIMM000 Uncorrectable ECC or other uncorrectable memory error Memory(CPU0-CH0-DIMM0) Error| 
/home/maomao/LOG-analysis/Error_logs/Tencent_FX21B050002AB_2022-01-08-01-19/onekeylog/log/idl.log:87:<162>  2021-11-23T01:43:47.633490+08:00 FX21B050002AB InspurDiagnose:   |2021-11-23T01:43:47+08:00|MAINBOARD|Assert|Critical|12FF0202|System_Error SYS Error  IERR  FM_CPU_MSMI_LVT3_N_Long.| 
"
2021-11-23T01:43:47,maintenance.log,FX21B050002AB,IPMIMain:,"[805 : 860 WARNING]Get Diagnose data from bios, DateHeader: Domain=0, Submodule=0, InfoSrc=0, SMISeriaNo=61, IndicatedNo=62831 "
2021-11-23T01:43:47,maintenance.log,FX21B050002AB,IPMIMain:,"[805 : 860 WARNING]Get Diagnose MCA data from bios, ReqLen=198:SocketID: 1, CoreID: 6,  BankNo: 1, MSR_MCG_CONTAIN: 0x0000000000000001, IA32_MCG_STATUS: 0x000000000000000b,  IA32_MCG_CAP: 0x000000000f000c1c, MCA_ERROR_CONTROL: 0x0000000000000000, IA32_MCi_CTL: 0x0000000000000001, IA32_MCi_CTL2: 0x0000000540000001, IA32_MCi_STATUS: 0xbd80000000100134, IA32_MCi_ADDR: 0x0000003f68c4b900, IA32_MCi_MISC: 0x0000000000000086, THREAD_SMI_ERR_SRC: 0x0000000000000002, CORE_SMI_ERR_SRC: 0x0000000000000000, UNCORE_SMI_ERR_SRC: 0x0000000000000000,IerrLoggingReg: 0x00000000, McerrLoggingReg: 0x00000000,EMCA_CORE_CSMI_LOG: 0x00000000,EMCA_CORE_CSMI_LOG1: 0x00000000,EMCA_CORE_MSMI_LOG: 0x00000000,EMCA_CORE_MSMI_LOG1: 0x00000000,MCA_ERR_SRC_LOG: 0x00000000, "
2021-11-23T01:43:47,maintenance.log,FX21B050002AB,IPMIMain:,"[805 : 860 WARNING] RETRY_RD_CH_NUM:0x0, RETRY_RD_SET2_CH_NUM: 0x0,  RETRY_RD_ERR_LOG: 0x00000000, RETRY_RD_ERR_LOG_MISC: 0x00000000, RETRY_RD_ERR_LOG_PARITY: 0x00000000, RETRY_RD_ERR_LOG_ADDRESS1: 0x00000000, RETRY_RD_ERR_LOG_ADDRESS2: 0x00000000,RETRY_RD_ERR_LOG_ADDRESS3N0: 0x00000000,RETRY_RD_ERR_LOG_ADDRESS3N1: 0x00000000, RETRY_RD_ERR_SET2_LOG: 0x00000000,  RETRY_RD_ERR_SET2_LOG_MISC: 0x00000000, RETRY_RD_ERR_SET2_LOG_PARITY: 0x00000000,RETRY_RD_ERR_SET2_LOG_ADDRESS1: 0x00000000, RETRY_RD_ERR_SET2_LOG_ADDRESS2: 0x00000000, RETRY_RD_ERR_SET2_LOG_ADDRESS3N0: 0x00000000, RETRY_RD_ERR_SET2_LOG_ADDRESS3N1: 0x00000000 "
2021-11-23T01:43:47,maintenance.log,FX21B050002AB,InspurMcaDiagnose:,"[3283 : 3293 WARNING]InspurBiosDiagnoseSelAnaly, DateHeader: Domain=0, Submodule=0, InfoSrc=0, SMISeriaNo=61, IndicatedNo=62831 "
2021-11-23T01:43:47,maintenance.log,FX21B050002AB,InspurMcaDiagnose:,"[3283 : 3293 INFO]SystemAddressToDimmAddress: SystemAddress = 0x3f68c4b900, system Address located space 12 "
2021-11-23T01:43:47,maintenance.log,FX21B050002AB,InspurMcaDiagnose:,[3283 : 3293 INFO]【DimmAddressDecode】TranslateSystemAddress: Forward Address Translation start for 0x68c4b900 
2021-11-23T01:43:47,maintenance.log,FX21B050002AB,InspurMcaDiagnose:,[3283 : 3293 INFO]【DimmAddressDecode】TranslateSad: ChaDramRule.Data for SadIndex 0x0 in Skt 0x0 is 0xfc3 
2021-11-23T01:43:47,maintenance.log,FX21B050002AB,InspurMcaDiagnose:,[3283 : 3293 INFO]【DimmAddressDecode】TranslateSad: SadLimit is 0x100000000 
2021-11-23T01:43:47,maintenance.log,FX21B050002AB,InspurMcaDiagnose:,[3283 : 3293 INFO]【DimmAddressDecode】TranslateSad: ChaDramRule.Data for SadIndex 0x1 in Skt 0x0 is 0x407c3 
2021-11-23T01:43:47,maintenance.log,FX21B050002AB,InspurMcaDiagnose:,[3283 : 3293 INFO]【DimmAddressDecode】TranslateSad: SadLimit is 0x4080000000 
